episode,mean_reward,total_reward,decay_factor,shaped_reward_first_step,sparse_reward_first_step,evaluation_reward_greedy
0,0.0375,15.0,1.0,0,0,0.0
1,0.0,0.0,0.9995,0,0,0.0
2,0.1123875,44.955,0.999,0,0,0.0
3,0.0,0.0,0.9985,0,0,0.0
4,0.07485,29.94,0.998,0,0,0.0
5,0.13715624999999998,54.8625,0.9975,0,0,0.0
6,0.0373875,14.955,0.997,0,0,0.0
7,0.07473750000000001,29.895000000000003,0.9965,0,0,0.0
8,0.0,0.0,0.996,0,0,0.0
9,0.0746625,29.865000000000002,0.9955,0,0,0.0
10,0.0,0.0,0.995,0,0,0.0
11,0.0,0.0,0.9945,0,0,0.0
12,0.0,0.0,0.994,0,0,0.0
13,0.03725625,14.9025,0.9935,0,0,0.0
14,0.074475,29.79,0.993,0,0,0.0
15,0.0,0.0,0.9925,0,0,0.0
16,0.0,0.0,0.992,0,0,0.0
17,0.0,0.0,0.9915,0,0,0.0
18,0.0371625,14.865,0.991,0,0,0.0
19,0.09905000000000001,39.620000000000005,0.9905,0,0,0.0
20,0.099,39.6,0.99,0,0,0.0
21,0.0,0.0,0.9895,0,0,0.0
22,0.07417499999999999,29.669999999999998,0.989,0,0,0.0
23,0.13591875,54.36750000000001,0.9885,0,0,0.0
24,0.03705,14.82,0.988,0,0,0.0
25,0.06171875,24.6875,0.9875,0,0,0.0
26,0.0,0.0,0.987,0,0,0.0
27,0.06165625,24.6625,0.9865,0,0,0.0
28,0.061625,24.65,0.986,0,0,0.0
29,0.0,0.0,0.9855,0,0,0.0
30,0.0,0.0,0.985,0,0,0.0
31,0.13536875,54.1475,0.9845,0,0,0.0
32,0.061500000000000006,24.6,0.984,0,0,0.0
33,0.036881250000000004,14.752500000000001,0.9835,0,0,0.0
34,0.0,0.0,0.983,0,0,0.0
35,0.03684375,14.7375,0.9825,0,0,0.0
36,0.061375,24.55,0.982,0,0,0.0
37,0.09815000000000002,39.260000000000005,0.9815,0,0,0.0
38,0.0,0.0,0.981,0,0,0.0
39,0.15933125,63.7325,0.9805,0,0,0.0
40,0.147,58.8,0.98,0,0,0.0
41,0.1714125,68.565,0.9795,0,0,0.0
42,0.0,0.0,0.979,0,0,0.0
43,0.0,0.0,0.9785,0,0,0.0
44,0.07335,29.34,0.978,0,0,0.0
45,0.0,0.0,0.9775,0,0,0.0
46,0.0,0.0,0.977,0,0,0.0
47,0.0,0.0,0.9765,0,0,0.0
48,0.0,0.0,0.976,0,0,0.0
49,0.09754999999999998,39.019999999999996,0.9755,0,0,0.0
50,0.1596875,63.875,0.975,0,0,0.0
51,0.09745000000000001,38.980000000000004,0.9745,0,0,0.0
52,0.06087499999999999,24.349999999999998,0.974,0,0,0.0
53,0.036506250000000004,14.602500000000001,0.9735,0,0,0.0
54,0.0,0.0,0.973,0,0,0.0
55,0.03646875,14.5875,0.9725,0,0,0.0
56,0.0,0.0,0.972,0,0,0.0
57,0.0728625,29.145,0.9715,0,0,0.0
58,0.09709999999999999,38.839999999999996,0.971,0,0,0.0
59,0.09705,38.82,0.9705,0,0,0.0
60,0.060625,24.25,0.97,0,0,0.0
61,0.09695000000000001,38.78,0.9695,0,0,0.0
62,0.0969,38.76,0.969,0,0,0.0
63,0.09685,38.74,0.9685,0,0,0.0
64,0.0968,38.72,0.968,0,0,0.0
65,0.13303125000000002,53.212500000000006,0.9675,0,0,0.0
66,0.036262499999999996,14.504999999999999,0.967,0,0,0.0
67,0.0,0.0,0.9665,0,0,0.0
68,0.036225,14.49,0.966,0,0,0.0
69,0.0,0.0,0.9655,0,0,0.0
70,0.072375,28.95,0.965,0,0,0.0
71,0.03616875,14.467500000000001,0.9645,0,0,0.0
72,0.0,0.0,0.964,0,0,0.0
73,0.09635000000000002,38.540000000000006,0.9635,0,0,0.0
74,0.1324125,52.965,0.963,0,0,0.0
75,0.09625,38.5,0.9625,0,0,0.0
76,0.0,0.0,0.962,0,0,0.0
77,0.06009375,24.0375,0.9615,0,0,0.0
78,0.072075,28.83,0.961,0,0,0.0
79,0.03601875,14.4075,0.9605,0,0,0.0
80,0.036,14.399999999999999,0.96,0,0,0.0
81,0.0719625,28.785,0.9595,0,0,0.0
82,0.0,0.0,0.959,0,0,0.0
83,0.0,0.0,0.9585,0,0,0.0
84,0.035925,14.37,0.958,0,0,0.0
85,0.05984375,23.9375,0.9575,0,0,0.0
86,0.2033625,81.345,0.957,0,0,0.0
87,0.09565000000000001,38.260000000000005,0.9565,0,0,0.0
88,0.0,0.0,0.956,0,0,0.0
89,0.0,0.0,0.9555,0,0,0.0
90,0.0,0.0,0.955,0,0,0.0
91,0.09545,38.18,0.9545,0,0,0.0
92,0.07154999999999999,28.619999999999997,0.954,0,0,0.0
93,0.03575625,14.3025,0.9535,0,0,0.0
94,0.0,0.0,0.953,0,0,0.0
95,0.0714375,28.575,0.9525,0,0,0.0
96,0.09519999999999999,38.08,0.952,0,0,0.0
97,0.035681250000000005,14.2725,0.9515,0,0,0.0
98,0.071325,28.529999999999998,0.951,0,0,0.0
99,0.0,0.0,0.9505,0,0,0
100,0.07125,28.5,0.95,0,0,0.0
101,0.0712125,28.485,0.9495,0,0,0.0
102,0.13048749999999998,52.19499999999999,0.949,0,0,0.0
103,0.0711375,28.455000000000002,0.9485,0,0,0.0
104,0.03555,14.219999999999999,0.948,0,0,0.0
105,0.09475,37.9,0.9475,0,0,0.0
106,0.071025,28.41,0.947,0,0,0.0
107,0.0709875,28.395,0.9465,0,0,0.0
108,0.09459999999999999,37.839999999999996,0.946,0,0,0.0
109,0.09455,37.82,0.9455,0,0,0.0
110,0.0354375,14.174999999999999,0.945,0,0,0.0
111,0.0708375,28.335,0.9445,0,0,0.0
112,0.1534,61.36,0.944,0,0,0.0
113,0.09434999999999999,37.739999999999995,0.9435,0,0,0.0
114,0.0,0.0,0.943,0,0,0.0
115,0.0,0.0,0.9425,0,0,0.0
116,0.09419999999999998,37.67999999999999,0.942,0,0,0.0
117,0.0,0.0,0.9415,0,0,0.0
118,0.0941,37.64,0.9410000000000001,0,0,0.0
119,0.03526875,14.1075,0.9405,0,0,0.0
120,0.0,0.0,0.94,0,0,0.0
121,0.0,0.0,0.9395,0,0,0.0
122,0.0352125,14.085,0.9390000000000001,0,0,0.0
123,0.09385,37.54,0.9385,0,0,0.0
124,0.035175,14.069999999999999,0.938,0,0,0.0
125,0.05859375,23.4375,0.9375,0,0,0.0
126,0.070275,28.110000000000003,0.937,0,0,0.0
127,0.0,0.0,0.9365,0,0,0.0
128,0.0702,28.08,0.9359999999999999,0,0,0.0
129,0.09355000000000001,37.42,0.9355,0,0,0.0
130,0.070125,28.05,0.935,0,0,0.0
131,0.03504375,14.0175,0.9345,0,0,0.0
132,0.07005,28.02,0.9339999999999999,0,0,0.0
133,0.05834375,23.3375,0.9335,0,0,0.0
134,0.034987500000000005,13.995000000000001,0.933,0,0,0.0
135,0.05828125,23.3125,0.9325,0,0,0.0
136,0.09319999999999999,37.279999999999994,0.9319999999999999,0,0,0.0
137,0.03493125,13.9725,0.9315,0,0,0.0
138,0.16292500000000001,65.17,0.931,0,0,0.0
139,0.03489375,13.9575,0.9305,0,0,0.0
140,0.0,0.0,0.9299999999999999,0,0,0.0
141,0.03485625,13.942499999999999,0.9295,0,0,0.0
142,0.0580625,23.225,0.929,0,0,0.0
143,0.09285,37.14,0.9285,0,0,0.0
144,0.0,0.0,0.928,0,0,0.0
145,0.03478125,13.9125,0.9275,0,0,0.0
146,0.1042875,41.715,0.927,0,0,0.0
147,0.09265000000000001,37.06,0.9265,0,0,0.0
148,0.0,0.0,0.926,0,0,0.0
149,0.0694125,27.765,0.9255,0,0,0.0
150,0.0,0.0,0.925,0,0,0.0
151,0.0693375,27.735,0.9245,0,0,0.0
152,0.0924,36.96,0.924,0,0,0.0
153,0.1154375,46.175,0.9235,0,0,0.0
154,0.06922500000000001,27.69,0.923,0,0,0.0
155,0.12684375,50.7375,0.9225,0,0,0.0
